diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..32c0b10
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.h, **.yml
+ignore = 
+[c]
+bears = ClangComplexityBear, GNUIndentBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
+[c++]
+bears = ClangComplexityBear, CPPCleanBear, GNUIndentBear, CPPCheckBear
+files = **.h, **.cpp
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..ec86e1f
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+| 177|    |-};
+| 178|    |-
+| 179|    |-typedef BasicBuffer<char> Buffer;
+| 180|    |-typedef BasicBuffer<wchar_t> WBuffer;
+| 181|    |-
+| 182|    |-template <typename CharT>
+| 183|    |-bool operator==(const BasicBuffer<CharT> &lhs, const BasicBuffer<CharT> &rhs)
+| 184|    |-{
+| 185|    |-	return lhs.str() == rhs.str()
+| 186|    |-		&& lhs.properties() == rhs.properties();
+|    |  34|+    template < typename CharT > class BasicBuffer
+|    |  35|+    {
+|    |  36|+        struct Property
+|    |  37|+        {
+|    |  38|+            template < typename ArgT >
+|    |  39|+                Property (ArgT
+|    |  40|+                          && arg,
+|    |  41|+                          size_t id_):m_impl (std::forward < ArgT > (arg)),
+|    |  42|+                m_id (id_)
+|    |  43|+            {
+|    |  44|+            }
+|    |  45|+
+|    |  46|+            size_t id () const
+|    |  47|+            {
+|    |  48|+                return m_id;
+|    |  49|+            }
+|    |  50|+
+|    |  51|+            bool operator== (const Property & rhs) const
+|    |  52|+            {
+|    |  53|+                return m_id == rhs.m_id && m_impl == rhs.m_impl;
+|    |  54|+            }
+|    |  55|+
+|    |  56|+            template < typename OutputStreamT >
+|    |  57|+                friend OutputStreamT & operator<< (OutputStreamT & os,
+|    |  58|+                                                   const Property & p)
+|    |  59|+            {
+|    |  60|+                boost::apply_visitor ([&os] (const auto & v)
+|    |  61|+                                      {
+|    |  62|+                                      os << v;
+|    |  63|+                                      }, p.m_impl);
+|    |  64|+                return os;
+|    |  65|+            }
+|    |  66|+
+|    |  67|+          private:
+|    |  68|+            boost::variant < Color,
+|    |  69|+                Format,
+|    |  70|+                FormattedColor,
+|    |  71|+                FormattedColor::End < StorageKind::Value > >m_impl;
+|    |  72|+            size_t m_id;
+|    |  73|+        };
+|    |  74|+
+|    |  75|+      public:
+|    |  76|+        typedef std::basic_string < CharT > StringType;
+|    |  77|+        typedef std::multimap < size_t, Property > Properties;
+|    |  78|+
+|    |  79|+        const StringType & str () const
+|    |  80|+        {
+|    |  81|+            return m_string;
+|    |  82|+        }
+|    |  83|+        const Properties & properties () const
+|    |  84|+        {
+|    |  85|+            return m_properties;
+|    |  86|+        }
+|    |  87|+
+|    |  88|+        template < typename PropertyT >
+|    |  89|+            void addProperty (size_t position, PropertyT
+|    |  90|+                              && property, size_t id = -1)
+|    |  91|+        {
+|    |  92|+            assert (position <= m_string.size ());
+|    |  93|+            m_properties.emplace (position,
+|    |  94|+                                  Property (std::forward < PropertyT >
+|    |  95|+                                            (property), id));
+|    |  96|+        }
+|    |  97|+
+|    |  98|+        void removeProperties (size_t id = -1)
+|    |  99|+        {
+|    | 100|+            auto it = m_properties.begin ();
+|    | 101|+            while (it != m_properties.end ())
+|    | 102|+              {
+|    | 103|+                  if (it->second.id () == id)
+|    | 104|+                      m_properties.erase (it++);
+|    | 105|+                  else
+|    | 106|+                      ++it;
+|    | 107|+              }
+|    | 108|+        }
+|    | 109|+
+|    | 110|+        bool empty () const
+|    | 111|+        {
+|    | 112|+            return m_string.empty () && m_properties.empty ();
+|    | 113|+        }
+|    | 114|+
+|    | 115|+        void clear ()
+|    | 116|+        {
+|    | 117|+            m_string.clear ();
+|    | 118|+            m_properties.clear ();
+|    | 119|+        }
+|    | 120|+
+|    | 121|+        BasicBuffer < CharT > &operator<< (int n)
+|    | 122|+        {
+|    | 123|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 124|+            return *this;
+|    | 125|+        }
+|    | 126|+
+|    | 127|+        BasicBuffer < CharT > &operator<< (long int n)
+|    | 128|+        {
+|    | 129|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 130|+            return *this;
+|    | 131|+        }
+|    | 132|+
+|    | 133|+        BasicBuffer < CharT > &operator<< (unsigned int n)
+|    | 134|+        {
+|    | 135|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 136|+            return *this;
+|    | 137|+        }
+|    | 138|+
+|    | 139|+        BasicBuffer < CharT > &operator<< (unsigned long int n)
+|    | 140|+        {
+|    | 141|+            m_string += boost::lexical_cast < StringType > (n);
+|    | 142|+            return *this;
+|    | 143|+        }
+|    | 144|+
+|    | 145|+        BasicBuffer < CharT > &operator<< (CharT c)
+|    | 146|+        {
+|    | 147|+            m_string += c;
+|    | 148|+            return *this;
+|    | 149|+        }
+|    | 150|+
+|    | 151|+        BasicBuffer < CharT > &operator<< (const CharT * s)
+|    | 152|+        {
+|    | 153|+            m_string += s;
+|    | 154|+            return *this;
+|    | 155|+        }
+|    | 156|+
+|    | 157|+        BasicBuffer < CharT > &operator<< (const StringType & s)
+|    | 158|+        {
+|    | 159|+            m_string += s;
+|    | 160|+            return *this;
+|    | 161|+        }
+|    | 162|+
+|    | 163|+        BasicBuffer < CharT > &operator<< (const Color & color)
+|    | 164|+        {
+|    | 165|+            addProperty (m_string.size (), color);
+|    | 166|+            return *this;
+|    | 167|+        }
+|    | 168|+
+|    | 169|+        BasicBuffer < CharT > &operator<< (const Format & format)
+|    | 170|+        {
+|    | 171|+            addProperty (m_string.size (), format);
+|    | 172|+            return *this;
+|    | 173|+        }
+|    | 174|+
+|    | 175|+        // static variadic initializer. used instead of a proper constructor because
+|    | 176|+        // it's too polymorphic and would end up invoked as a copy/move constructor.
+|    | 177|+        template < typename...Args > static BasicBuffer init (Args && ... args)
+|    | 178|+        {
+|    | 179|+            BasicBuffer result;
+|    | 180|+            result.construct (std::forward < Args > (args)...);
+|    | 181|+            return result;
+|    | 182|+        }
+|    | 183|+
+|    | 184|+      private:
+|    | 185|+        void construct ()
+|    | 186|+        {
+|    | 187|+        }
+|    | 188|+        template < typename ArgT, typename...Args >
+|    | 189|+            void construct (ArgT && arg, Args && ... args)
+|    | 190|+        {
+|    | 191|+            *this << std::forward < ArgT > (arg);
+|    | 192|+            construct (std::forward < Args > (args)...);
+|    | 193|+        }
+|    | 194|+
+|    | 195|+        StringType m_string;
+|    | 196|+        Properties m_properties;
+|    | 197|+    };
+|    | 198|+
+|    | 199|+    typedef BasicBuffer < char >Buffer;
+|    | 200|+    typedef BasicBuffer < wchar_t > WBuffer;
+|    | 201|+
+|    | 202|+    template < typename CharT >
+|    | 203|+        bool operator== (const BasicBuffer < CharT > &lhs,
+|    | 204|+                         const BasicBuffer < CharT > &rhs)
+|    | 205|+    {
+|    | 206|+        return lhs.str () == rhs.str ()
+|    | 207|+            && lhs.properties () == rhs.properties ();
+|    | 208|+    }
+|    | 209|+
+|    | 210|+    template < typename OutputStreamT, typename CharT >
+|    | 211|+        OutputStreamT & operator<< (OutputStreamT & os,
+|    | 212|+                                    const BasicBuffer < CharT > &buffer)
+|    | 213|+    {
+|    | 214|+        if (buffer.properties ().empty ())
+|    | 215|+            os << buffer.str ();
+|    | 216|+        else
+|    | 217|+          {
+|    | 218|+              auto & s = buffer.str ();
+|    | 219|+              auto & ps = buffer.properties ();
+|    | 220|+              auto p = ps.begin ();
+|    | 221|+              for (size_t i = 0;; ++i)
+|    | 222|+                {
+|    | 223|+                    for (; p != ps.end () && p->first == i; ++p)
+|    | 224|+                        os << p->second;
+|    | 225|+                    if (i < s.size ())
+|    | 226|+                        os << s[i];
+|    | 227|+                    else
+|    | 228|+                        break;
+|    | 229|+                }
+|    | 230|+          }
+|    | 231|+        return os;
+|    | 232|+    }
+|    | 233|+
+| 187| 234| }
+| 188| 235| 
+| 189| 236| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/strbuffer.h
+|    |++++| /app/src/curses/strbuffer.h
+| 186| 186| 		&& lhs.properties() == rhs.properties();
+| 187| 187| }
+| 188| 188| 
+| 189|    |-
+| 190|    |-template <typename OutputStreamT, typename CharT>
+| 191|    |-OutputStreamT &operator<<(OutputStreamT &os, const BasicBuffer<CharT> &buffer)
+| 192|    |-{
+| 193|    |-	if (buffer.properties().empty())
+| 194|    |-		os << buffer.str();
+| 195|    |-	else
+| 196|    |-	{
+| 197|    |-		auto &s = buffer.str();
+| 198|    |-		auto &ps = buffer.properties();
+| 199|    |-		auto p = ps.begin();
+| 200|    |-		for (size_t i = 0;; ++i)
+| 201|    |-		{
+| 202|    |-			for (; p != ps.end() && p->first == i; ++p)
+| 203|    |-				os << p->second;
+| 204|    |-			if (i < s.size())
+| 205|    |-				os << s[i];
+| 206|    |-			else
+| 207|    |-				break;
+| 208|    |-		}
+| 209|    |-	}
+| 210|    |-	return os;
+| 211|    |-}
+| 212|    |-
+| 213|    |-}
+| 214|    |-
+| 215| 189| #endif // NCMPCPP_STRBUFFER_H
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/outputs.h
+|    |++++| /app/src/screens/outputs.h
+|  30|  30| #include "mpdpp.h"
+|  31|  31| #include "screens/screen.h"
+|  32|  32| 
+|  33|    |-struct Outputs: Screen<NC::Menu<MPD::Output>>, Tabbable
+|    |  33|+struct Outputs:Screen <
+|    |  34|+    NC::Menu <
+|    |  35|+    MPD::Output >>,
+|    |  36|+    Tabbable
+|  34|  37| {
+|  35|    |-	Outputs();
+|  36|    |-	
+|  37|    |-	// Screen< NC::Menu<MPD::Output> > implementation
+|  38|    |-	virtual void switchTo() override;
+|  39|    |-	virtual void resize() override;
+|  40|    |-	
+|  41|    |-	virtual std::wstring title() override;
+|  42|    |-	virtual ScreenType type() override { return ScreenType::Outputs; }
+|  43|    |-	
+|  44|    |-	virtual void update() override { }
+|  45|    |-	
+|  46|    |-	virtual void mouseButtonPressed(MEVENT me) override;
+|  47|    |-	
+|  48|    |-	virtual bool isLockable() override { return true; }
+|  49|    |-	virtual bool isMergable() override { return true; }
+|  50|    |-	
+|  51|    |-	// private members
+|  52|    |-	void fetchList();
+|  53|    |-	void toggleOutput();
+|    |  38|+    Outputs ();
+|    |  39|+
+|    |  40|+    // Screen< NC::Menu<MPD::Output> > implementation
+|    |  41|+    virtual void
+|    |  42|+    switchTo ()
+|    |  43|+        override;
+|    |  44|+    virtual void
+|    |  45|+    resize ()
+|    |  46|+        override;
+|    |  47|+
+|    |  48|+    virtual
+|    |  49|+        std::wstring
+|    |  50|+    title ()
+|    |  51|+        override;
+|    |  52|+    virtual ScreenType
+|    |  53|+    type ()
+|    |  54|+        override
+|    |  55|+    {
+|    |  56|+        return ScreenType::Outputs;
+|    |  57|+    }
+|    |  58|+
+|    |  59|+    virtual void
+|    |  60|+    update ()
+|    |  61|+        override
+|    |  62|+    {
+|    |  63|+    }
+|    |  64|+
+|    |  65|+    virtual void
+|    |  66|+    mouseButtonPressed (MEVENT me)
+|    |  67|+        override;
+|    |  68|+
+|    |  69|+    virtual bool
+|    |  70|+    isLockable ()
+|    |  71|+        override
+|    |  72|+    {
+|    |  73|+        return true;
+|    |  74|+    }
+|    |  75|+    virtual bool
+|    |  76|+    isMergable ()
+|    |  77|+        override
+|    |  78|+    {
+|    |  79|+        return true;
+|    |  80|+    }
+|    |  81|+
+|    |  82|+    // private members
+|    |  83|+    void
+|    |  84|+    fetchList ();
+|    |  85|+    void
+|    |  86|+    toggleOutput ();
+|  54|  87| };
+|  55|  88| 
+|  56|  89| extern Outputs *myOutputs;
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/outputs.h
+|    |++++| /app/src/screens/outputs.h
+|  53|  53| 	void toggleOutput();
+|  54|  54| };
+|  55|  55| 
+|  56|    |-extern Outputs *myOutputs;
+|    |  56|+extern Outputs *
+|    |  57|+    myOutputs;
+|  57|  58| 
+|  58|  59| #endif // ENABLE_OUTPUTS
+|  59|  60| 
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/screens/outputs.h
+|    |++++| /app/src/screens/outputs.h
+|  58|  58| #endif // ENABLE_OUTPUTS
+|  59|  59| 
+|  60|  60| #endif // NCMPCPP_OUTPUTS_H
+|  61|    |-
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|----|    | /app/src/curses/menu_impl.h
+|    |++++| /app/src/curses/menu_impl.h
+|  23|  23| 
+|  24|  24| #include "menu.h"
+|  25|  25| 
+|  26|    |-namespace NC {
+|  27|    |-
+|  28|    |-template <typename ItemT>
+|  29|    |-Menu<ItemT>::Menu()
+|  30|    |-{
+|  31|    |-	m_items = &m_all_items;
+|    |  26|+namespace NC
+|    |  27|+{
+|    |  28|+
+|    |  29|+    template < typename ItemT > Menu < ItemT >::Menu ()
+|    |  30|+    {
+|    |  31|+        m_items = &m_all_items;
+|    |  32|+    }
+|    |  33|+
+|    |  34|+    template < typename ItemT >
+|    |  35|+        Menu < ItemT >::Menu (size_t startx,
+|    |  36|+                              size_t starty,
+|    |  37|+                              size_t width,
+|    |  38|+                              size_t height,
+|    |  39|+                              const std::string & title,
+|    |  40|+                              Color color,
+|    |  41|+                              Border border):Window (startx, starty, width,
+|    |  42|+                                                     height, title, color,
+|    |  43|+                                                     border),
+|    |  44|+        m_item_displayer (nullptr), m_filter_predicate (nullptr),
+|    |  45|+        m_beginning (0), m_highlight (0), m_highlight_enabled (true),
+|    |  46|+        m_cyclic_scroll_enabled (false), m_autocenter_cursor (false)
+|    |  47|+    {
+|    |  48|+        auto fc = FormattedColor (m_base_color, { Format::Reverse });
+|    |  49|+        m_highlight_prefix << fc;
+|    |  50|+        m_highlight_suffix << FormattedColor::End <> (fc);
+|    |  51|+        m_items = &m_all_items;
+|    |  52|+    }
+|    |  53|+
+|    |  54|+    template < typename ItemT >
+|    |  55|+        Menu < ItemT >::Menu (const Menu & rhs):Window (rhs),
+|    |  56|+        m_item_displayer (rhs.m_item_displayer),
+|    |  57|+        m_filter_predicate (rhs.m_filter_predicate),
+|    |  58|+        m_beginning (rhs.m_beginning), m_highlight (rhs.m_highlight),
+|    |  59|+        m_highlight_enabled (rhs.m_highlight_enabled),
+|    |  60|+        m_cyclic_scroll_enabled (rhs.m_cyclic_scroll_enabled),
+|    |  61|+        m_autocenter_cursor (rhs.m_autocenter_cursor),
+|    |  62|+        m_drawn_position (rhs.m_drawn_position),
+|    |  63|+        m_highlight_prefix (rhs.m_highlight_prefix),
+|    |  64|+        m_highlight_suffix (rhs.m_highlight_suffix),
+|    |  65|+        m_selected_prefix (rhs.m_selected_prefix),
+|    |  66|+        m_selected_suffix (rhs.m_selected_suffix)
+|    |  67|+    {
+|    |  68|+        // TODO: move filtered items
+|    |  69|+        m_all_items.reserve (rhs.m_all_items.size ());
+|    |  70|+      for (const auto & item:rhs.m_all_items)
+|    |  71|+            m_all_items.push_back (item.copy ());
+|    |  72|+        m_items = &m_all_items;
+|    |  73|+    }
+|    |  74|+
+|    |  75|+  template < typename ItemT > Menu < ItemT >::Menu (Menu && rhs):Window (rhs), m_item_displayer (std::move (rhs.m_item_displayer)),
+|    |  76|+        m_filter_predicate (std::move (rhs.m_filter_predicate)),
+|    |  77|+        m_all_items (std::move (rhs.m_all_items)),
+|    |  78|+        m_filtered_items (std::move (rhs.m_filtered_items)),
+|    |  79|+        m_beginning (rhs.m_beginning), m_highlight (rhs.m_highlight),
+|    |  80|+        m_highlight_enabled (rhs.m_highlight_enabled),
+|    |  81|+        m_cyclic_scroll_enabled (rhs.m_cyclic_scroll_enabled),
+|    |  82|+        m_autocenter_cursor (rhs.m_autocenter_cursor),
+|    |  83|+        m_drawn_position (rhs.m_drawn_position),
+|    |  84|+        m_highlight_prefix (std::move (rhs.m_highlight_prefix)),
+|    |  85|+        m_highlight_suffix (std::move (rhs.m_highlight_suffix)),
+|    |  86|+        m_selected_prefix (std::move (rhs.m_selected_prefix)),
+|    |  87|+        m_selected_suffix (std::move (rhs.m_selected_suffix))
+|    |  88|+    {
+|    |  89|+        if (rhs.m_items == &rhs.m_all_items)
+|    |  90|+            m_items = &m_all_items;
+|    |  91|+        else
+|    |  92|+            m_items = &m_filtered_items;
+|    |  93|+    }
+|    |  94|+
+|    |  95|+    template < typename ItemT >
+|    |  96|+        Menu < ItemT > &Menu < ItemT >::operator= (Menu rhs)
+|    |  97|+    {
+|    |  98|+        std::swap (static_cast < Window & >(*this),
+|    |  99|+                   static_cast < Window & >(rhs));
+|    | 100|+        std::swap (m_item_displayer, rhs.m_item_displayer);
+|    | 101|+        std::swap (m_filter_predicate, rhs.m_filter_predicate);
+|    | 102|+        std::swap (m_all_items, rhs.m_all_items);
+|    | 103|+        std::swap (m_filtered_items, rhs.m_filtered_items);
+|    | 104|+        std::swap (m_beginning, rhs.m_beginning);
+|    | 105|+        std::swap (m_highlight, rhs.m_highlight);
+|    | 106|+        std::swap (m_highlight_enabled, rhs.m_highlight_enabled);
+|    | 107|+        std::swap (m_cyclic_scroll_enabled, rhs.m_cyclic_scroll_enabled);
+|    | 108|+        std::swap (m_autocenter_cursor, rhs.m_autocenter_cursor);
+|    | 109|+        std::swap (m_drawn_position, rhs.m_drawn_position);
+|    | 110|+        std::swap (m_highlight_prefix, rhs.m_highlight_prefix);
+|    | 111|+        std::swap (m_highlight_suffix, rhs.m_highlight_suffix);
+|    | 112|+        std::swap (m_selected_prefix, rhs.m_selected_prefix);
+|    | 113|+        std::swap (m_selected_suffix, rhs.m_selected_suffix);
+|    | 114|+        if (rhs.m_items == &rhs.m_all_items)
+|    | 115|+            m_items = &m_all_items;
+|    | 116|+        else
+|    | 117|+            m_items = &m_filtered_items;
+|    | 118|+        return *this;
+|    | 119|+    }
+|    | 120|+
+|    | 121|+    template < typename ItemT > template < typename ItemDisplayerT >
+|    | 122|+        void Menu < ItemT >::setItemDisplayer (ItemDisplayerT && displayer)
+|    | 123|+    {
+|    | 124|+        m_item_displayer = std::forward < ItemDisplayerT > (displayer);
+|    | 125|+    }
+|    | 126|+
+|    | 127|+    template < typename ItemT >
+|    | 128|+        void Menu < ItemT >::resizeList (size_t new_size)
+|    | 129|+    {
+|    | 130|+        m_all_items.resize (new_size);
+|    | 131|+    }
+|    | 132|+
+|    | 133|+    template < typename ItemT >
+|    | 134|+        void Menu < ItemT >::addItem (ItemT item, Properties::Type properties)
+|    | 135|+    {
+|    | 136|+        m_all_items.push_back (Item (std::move (item), properties));
+|    | 137|+    }
+|    | 138|+
+|    | 139|+    template < typename ItemT > void Menu < ItemT >::addSeparator ()
+|    | 140|+    {
+|    | 141|+        m_all_items.push_back (Item::mkSeparator ());
+|    | 142|+    }
+|    | 143|+
+|    | 144|+    template < typename ItemT >
+|    | 145|+        void Menu < ItemT >::insertItem (size_t pos, ItemT item,
+|    | 146|+                                         Properties::Type properties)
+|    | 147|+    {
+|    | 148|+        m_all_items.insert (m_all_items.begin () + pos,
+|    | 149|+                            Item (std::move (item), properties));
+|    | 150|+    }
+|    | 151|+
+|    | 152|+    template < typename ItemT >
+|    | 153|+        void Menu < ItemT >::insertSeparator (size_t pos)
+|    | 154|+    {
+|    | 155|+        m_all_items.insert (m_all_items.begin () + pos, Item::mkSeparator ());
+|    | 156|+    }
+|    | 157|+
+|    | 158|+    template < typename ItemT > bool Menu < ItemT >::Goto (size_t y)
+|    | 159|+    {
+|    | 160|+        if (!isHighlightable (m_beginning + y))
+|    | 161|+            return false;
