diff --git a/.coafile b/.coafile
new file mode 100644
index 0000000..8d3c698
--- /dev/null
+++ b/.coafile
@@ -0,0 +1,14 @@
+# Generated by coala-quickstart on 12 Jan 2018.
+[default]
+bears = InvalidLinkBear, FilenameBear, coalaBear
+files = **.cpp, **.yml, **.h
+ignore = 
+[c++]
+bears = GNUIndentBear, ClangComplexityBear, CPPCleanBear, CPPCheckBear
+files = **.cpp, **.h
+[c]
+bears = GNUIndentBear, ClangComplexityBear, CSecurityBear
+files = **.h
+[yaml]
+bears = LineLengthBear, YAMLLintBear
+files = **.yml
diff --git a/coala-ci.log b/coala-ci.log
new file mode 100644
index 0000000..5c4d02b
--- /dev/null
+++ b/coala-ci.log
@@ -0,0 +1,79284 @@
+Executing section Default...
+
+.travis.yml
+|  12| ••#•Create•two•diff•files,•and•upload•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+
+.travis.yml
+|  20| ••#•Upload•logs•to•https://clbin.com
+|    | [MAJOR] InvalidLinkBear:
+|    | Broken link - unable to connect to https://clbin.com
+Executing section c++...
+|    | [NORMAL] GNUIndentBear:
+|    | Indentation can be improved.
+|  67|    |-				m_properties |= Selected;
+|  68|    |-			else
+|  69|    |-				m_properties &= ~Selected;
+|  70|    |-		}
+|  71|    |-		void setInactive(bool is_inactive)
+|  72|    |-		{
+|  73|    |-			if (is_inactive)
+|  74|    |-				m_properties |= Inactive;
+|  75|    |-			else
+|  76|    |-				m_properties &= ~Inactive;
+|  77|    |-		}
+|  78|    |-		void setSeparator(bool is_separator)
+|  79|    |-		{
+|  80|    |-			if (is_separator)
+|  81|    |-				m_properties |= Separator;
+|  82|    |-			else
+|  83|    |-				m_properties &= ~Separator;
+|  84|    |-		}
+|  85|    |-
+|  86|    |-		bool isSelectable() const { return m_properties & Selectable; }
+|  87|    |-		bool isSelected() const { return m_properties & Selected; }
+|  88|    |-		bool isInactive() const { return m_properties & Inactive; }
+|  89|    |-		bool isSeparator() const { return m_properties & Separator; }
+|  90|    |-
+|  91|    |-	private:
+|  92|    |-		unsigned m_properties;
+|  93|    |-	};
+|  94|    |-
+|  95|    |-	template <typename ValueT>
+|  96|    |-	using PropertiesIterator = boost::range_detail::any_iterator<
+|  97|    |-		ValueT,
+|  98|    |-		boost::random_access_traversal_tag,
+|  99|    |-		ValueT &,
+| 100|    |-		std::ptrdiff_t
+| 101|    |-	>;
+| 102|    |-
+| 103|    |-	typedef PropertiesIterator<Properties> Iterator;
+| 104|    |-	typedef PropertiesIterator<const Properties> ConstIterator;
+| 105|    |-
+| 106|    |-	virtual ~List() { }
+| 107|    |-
+| 108|    |-	virtual bool empty() const = 0;
+| 109|    |-	virtual size_t size() const = 0;
+| 110|    |-	virtual size_t choice() const = 0;
+| 111|    |-	virtual void highlight(size_t pos) = 0;
+| 112|    |-
+| 113|    |-	virtual Iterator currentP() = 0;
+| 114|    |-	virtual ConstIterator currentP() const = 0;
+| 115|    |-	virtual Iterator beginP() = 0;
+| 116|    |-	virtual ConstIterator beginP() const = 0;
+| 117|    |-	virtual Iterator endP() = 0;
+| 118|    |-	virtual ConstIterator endP() const = 0;
+| 119|    |-};
+| 120|    |-
+| 121|    |-inline List::Properties::Type operator|(List::Properties::Type lhs, List::Properties::Type rhs)
+| 122|    |-{
+| 123|    |-	return List::Properties::Type(unsigned(lhs) | unsigned(rhs));
+|    |  39|+
+|    |  40|+    struct List
+|    |  41|+    {
+|    |  42|+        struct Properties
+|    |  43|+        {
+|    |  44|+            enum Type
+|    |  45|+            {
+|    |  46|+                None = 0,
+|    |  47|+                Selectable = (1 << 0),
+|    |  48|+                Selected = (1 << 1),
+|    |  49|+                Inactive = (1 << 2),
+|    |  50|+                Separator = (1 << 3)
+|    |  51|+            };
+|    |  52|+
+|    |  53|+            Properties (Type properties = Selectable):m_properties
+|    |  54|+                (properties)
+|    |  55|+            {
+|    |  56|+            }
+|    |  57|+
+|    |  58|+            void setSelectable (bool is_selectable)
+|    |  59|+            {
+|    |  60|+                if (is_selectable)
+|    |  61|+                    m_properties |= Selectable;
+|    |  62|+                else
+|    |  63|+                    m_properties &= ~(Selectable | Selected);
+|    |  64|+            }
+|    |  65|+            void setSelected (bool is_selected)
+|    |  66|+            {
+|    |  67|+                if (!isSelectable ())
+|    |  68|+                    return;
+|    |  69|+                if (is_selected)
+|    |  70|+                    m_properties |= Selected;
+|    |  71|+                else
+|    |  72|+                    m_properties &= ~Selected;
+|    |  73|+            }
+|    |  74|+            void setInactive (bool is_inactive)
+|    |  75|+            {
+|    |  76|+                if (is_inactive)
+|    |  77|+                    m_properties |= Inactive;
+|    |  78|+                else
+|    |  79|+                    m_properties &= ~Inactive;
+|    |  80|+            }
+|    |  81|+            void setSeparator (bool is_separator)
+|    |  82|+            {
+|    |  83|+                if (is_separator)
+|    |  84|+                    m_properties |= Separator;
+|    |  85|+                else
+|    |  86|+                    m_properties &= ~Separator;
+|    |  87|+            }
+|    |  88|+
+|    |  89|+            bool isSelectable () const
+|    |  90|+            {
+|    |  91|+                return m_properties & Selectable;
+|    |  92|+            }
+|    |  93|+            bool isSelected () const
+|    |  94|+            {
+|    |  95|+                return m_properties & Selected;
+|    |  96|+            }
+|    |  97|+            bool isInactive () const
+|    |  98|+            {
+|    |  99|+                return m_properties & Inactive;
+|    | 100|+            }
+|    | 101|+            bool isSeparator () const
+|    | 102|+            {
+|    | 103|+                return m_properties & Separator;
+|    | 104|+            }
+|    | 105|+
+|    | 106|+          private:
+|    | 107|+            unsigned m_properties;
+|    | 108|+        };
+|    | 109|+
+|    | 110|+        template < typename ValueT >
+|    | 111|+            using PropertiesIterator = boost::range_detail::any_iterator <
+|    | 112|+            ValueT,
+|    | 113|+            boost::random_access_traversal_tag, ValueT &, std::ptrdiff_t >;
+|    | 114|+
+|    | 115|+        typedef PropertiesIterator < Properties > Iterator;
+|    | 116|+        typedef PropertiesIterator < const Properties > ConstIterator;
+|    | 117|+
+|    | 118|+        virtual ~ List ()
+|    | 119|+        {
+|    | 120|+        }
+|    | 121|+
+|    | 122|+        virtual bool empty () const = 0;
+|    | 123|+        virtual size_t size () const = 0;
+|    | 124|+        virtual size_t choice () const = 0;
+|    | 125|+        virtual void highlight (size_t pos) = 0;
+|    | 126|+
+|    | 127|+        virtual Iterator currentP () = 0;
+|    | 128|+        virtual ConstIterator currentP () const = 0;
+|    | 129|+        virtual Iterator beginP () = 0;
+|    | 130|+        virtual ConstIterator beginP () const = 0;
+|    | 131|+        virtual Iterator endP () = 0;
+|    | 132|+        virtual ConstIterator endP () const = 0;
+|    | 133|+    };
+|    | 134|+
+|    | 135|+    inline List::Properties::Type operator| (List::Properties::Type lhs,
+|    | 136|+                                             List::Properties::Type rhs)
+|    | 137|+    {
+|    | 138|+        return List::Properties::Type (unsigned (lhs) | unsigned (rhs));
+|    | 139|+    }
+|    | 140|+    inline List::Properties::Type & operator|= (List::Properties::Type & lhs,
+|    | 141|+                                                List::Properties::Type rhs)
+|    | 142|+    {
+|    | 143|+        lhs = lhs | rhs;
+|    | 144|+        return lhs;
+|    | 145|+    }
+|    | 146|+    inline List::Properties::Type operator& (List::Properties::Type lhs,
+|    | 147|+                                             List::Properties::Type rhs)
+|    | 148|+    {
+|    | 149|+        return List::Properties::Type (unsigned (lhs) & unsigned (rhs));
+|    | 150|+    }
+|    | 151|+    inline List::Properties::Type & operator&= (List::Properties::Type & lhs,
+|    | 152|+                                                List::Properties::Type rhs)
+|    | 153|+    {
+|    | 154|+        lhs = lhs & rhs;
+|    | 155|+        return lhs;
+|    | 156|+    }
+|    | 157|+
+|    | 158|+// for range-based for loop
+|    | 159|+    inline List::Iterator begin (List & list)
+|    | 160|+    {
+|    | 161|+        return list.beginP ();
+|    | 162|+    }
+|    | 163|+    inline List::ConstIterator begin (const List & list)
+|    | 164|+    {
+|    | 165|+        return list.beginP ();
+|    | 166|+    }
+|    | 167|+    inline List::Iterator end (List & list)
+|    | 168|+    {
+|    | 169|+        return list.endP ();
+|    | 170|+    }
+|    | 171|+    inline List::ConstIterator end (const List & list)
+|    | 172|+    {
+|    | 173|+        return list.endP ();
+|    | 174|+    }
+|    | 175|+
+|    | 176|+/// Generic menu capable of holding any std::vector compatible values.
+|    | 177|+    template < typename ItemT > struct Menu:Window, List
+|    | 178|+    {
+|    | 179|+        struct Item
+|    | 180|+        {
+|    | 181|+            friend struct Menu <ItemT >;
+|    | 182|+
+|    | 183|+            typedef ItemT Type;
+|    | 184|+
+|    | 185|+              Item ():m_impl (std::make_shared < std::tuple < ItemT,
+|    | 186|+                              Properties >> ())
+|    | 187|+            {
+|    | 188|+            }
+|    | 189|+
+|    | 190|+            template < typename ValueT, typename PropertiesT >
+|    | 191|+                Item (ValueT
+|    | 192|+                      && value_,
+|    | 193|+                      PropertiesT properties_):m_impl (std::make_shared <
+|    | 194|+                                                       std::tuple < ItemT,
+|    | 195|+                                                       List::
+|    | 196|+                                                       Properties >> (std::
+|    | 197|+                                                                      forward <
+|    | 198|+                                                                      ValueT >
+|    | 199|+                                                                      (value_),
+|    | 200|+                                                                      std::
+|    | 201|+                                                                      forward <
+|    | 202|+                                                                      PropertiesT
+|    | 203|+                                                                      >
+|    | 204|+                                                                      (properties_)))
+|    | 205|+            {
+|    | 206|+            }
+|    | 207|+
+|    | 208|+            ItemT & value ()
+|    | 209|+            {
+|    | 210|+                return std::get < 0 > (*m_impl);
+|    | 211|+            }
+|    | 212|+            const ItemT & value () const
+|    | 213|+            {
+|    | 214|+                return std::get < 0 > (*m_impl);
+|    | 215|+            }
+|    | 216|+
+|    | 217|+            Properties & properties ()
+|    | 218|+            {
+|    | 219|+                return std::get < 1 > (*m_impl);
+|    | 220|+            }
+|    | 221|+            const Properties & properties () const
+|    | 222|+            {
+|    | 223|+                return std::get < 1 > (*m_impl);
+|    | 224|+            }
+|    | 225|+
+|    | 226|+            // Forward methods to List::Properties.
+|    | 227|+            void setSelectable (bool is_selectable)
+|    | 228|+            {
+|    | 229|+                properties ().setSelectable (is_selectable);
+|    | 230|+            }
+|    | 231|+            void setSelected (bool is_selected)
+|    | 232|+            {
+|    | 233|+                properties ().setSelected (is_selected);
+|    | 234|+            }
+|    | 235|+            void setInactive (bool is_inactive)
+|    | 236|+            {
+|    | 237|+                properties ().setInactive (is_inactive);
+|    | 238|+            }
+|    | 239|+            void setSeparator (bool is_separator)
+|    | 240|+            {
+|    | 241|+                properties ().setSeparator (is_separator);
+|    | 242|+            }
+|    | 243|+
+|    | 244|+            bool isSelectable () const
+|    | 245|+            {
+|    | 246|+                return properties ().isSelectable ();
+|    | 247|+            }
+|    | 248|+            bool isSelected () const
+|    | 249|+            {
+|    | 250|+                return properties ().isSelected ();
+|    | 251|+            }
+|    | 252|+            bool isInactive () const
+|    | 253|+            {
+|    | 254|+                return properties ().isInactive ();
+|    | 255|+            }
+|    | 256|+            bool isSeparator () const
+|    | 257|+            {
+|    | 258|+                return properties ().isSeparator ();
+|    | 259|+            }
+|    | 260|+
+|    | 261|+            // Make a deep copy of Item.
+|    | 262|+            Item copy () const
+|    | 263|+            {
+|    | 264|+                return Item (value (), properties ());
+|    | 265|+            }
+|    | 266|+
+|    | 267|+          private:
+|    | 268|+              template < Const const_ > struct ExtractProperties
+|    | 269|+            {
+|    | 270|+                typedef ExtractProperties type;
+|    | 271|+
+|    | 272|+                typedef typename std::conditional <
+|    | 273|+                    const_ == Const::Yes,
+|    | 274|+                    const Properties, Properties >::type Properties_;
+|    | 275|+                typedef typename std::conditional <
+|    | 276|+                    const_ == Const::Yes, const Item, Item >::type Item_;
+|    | 277|+
+|    | 278|+                  Properties_ & operator () (Item_ & i) const
+|    | 279|+                {
+|    | 280|+                    return i.properties ();
+|    | 281|+                }
+|    | 282|+            };
+|    | 283|+
+|    | 284|+            template < Const const_ > struct ExtractValue
+|    | 285|+            {
+|    | 286|+                typedef ExtractValue type;
+|    | 287|+
+|    | 288|+                typedef typename std::conditional <
+|    | 289|+                    const_ == Const::Yes, const ItemT, ItemT >::type Value_;
+|    | 290|+                typedef typename std::conditional <
+|    | 291|+                    const_ == Const::Yes, const Item, Item >::type Item_;
+|    | 292|+
+|    | 293|+                  Value_ & operator () (Item_ & i) const
+|    | 294|+                {
+|    | 295|+                    return i.value ();
+|    | 296|+                }
+|    | 297|+            };
+|    | 298|+
+|    | 299|+            static Item mkSeparator ()
+|    | 300|+            {
+|    | 301|+                Item item;
+|    | 302|+                item.setSelectable (false);
+|    | 303|+                item.setSeparator (true);
+|    | 304|+                return item;
+|    | 305|+            }
+|    | 306|+
+|    | 307|+            std::shared_ptr < std::tuple < ItemT, Properties >> m_impl;
+|    | 308|+        };
+|    | 309|+
+|    | 310|+        typedef typename std::vector < Item >::iterator Iterator;
+|    | 311|+        typedef typename std::vector < Item >::const_iterator ConstIterator;
+|    | 312|+        typedef std::reverse_iterator < Iterator > ReverseIterator;
+|    | 313|+        typedef std::reverse_iterator < ConstIterator > ConstReverseIterator;
+|    | 314|+
+|    | 315|+        typedef boost::transform_iterator <
+|    | 316|+            typename Item::template ExtractValue < Const::No >,
+|    | 317|+            Iterator > ValueIterator;
+|    | 318|+        typedef boost::transform_iterator <
+|    | 319|+            typename Item::template ExtractValue < Const::Yes >,
+|    | 320|+            ConstIterator > ConstValueIterator;
+|    | 321|+        typedef std::reverse_iterator < ValueIterator > ReverseValueIterator;
+|    | 322|+        typedef std::reverse_iterator < ConstValueIterator >
+|    | 323|+            ConstReverseValueIterator;
+|    | 324|+
+|    | 325|+        typedef boost::transform_iterator <
+|    | 326|+            typename Item::template ExtractProperties < Const::No >,
+|    | 327|+            Iterator > PropertiesIterator;
+|    | 328|+        typedef boost::transform_iterator <
+|    | 329|+            typename Item::template ExtractProperties < Const::Yes >,
+|    | 330|+            ConstIterator > ConstPropertiesIterator;
+|    | 331|+
+|    | 332|+        // For compliance with boost utilities.
+|    | 333|+        typedef Iterator iterator;
+|    | 334|+        typedef ConstIterator const_iterator;
+|    | 335|+
+|    | 336|+        /// Function helper prototype used to display each option on the screen.
+|    | 337|+        /// If not set by setItemDisplayer(), menu won't display anything.
+|    | 338|+        /// @see setItemDisplayer()
+|    | 339|+        typedef std::function < void (Menu < ItemT > &) > ItemDisplayer;
+|    | 340|+
+|    | 341|+        typedef std::function < bool (const Item &) > FilterPredicate;
+|    | 342|+
+|    | 343|+        Menu ();
+|    | 344|+
+|    | 345|+        Menu (size_t startx, size_t starty, size_t width, size_t height,
+|    | 346|+              const std::string & title, Color color, Border border);
+|    | 347|+
+|    | 348|+        Menu (const Menu & rhs);
+|    | 349|+        Menu (Menu && rhs);
+|    | 350|+        Menu & operator= (Menu rhs);
+|    | 351|+
+|    | 352|+        /// Sets helper function that is responsible for displaying items
+|    | 353|+        /// @param ptr function pointer that matches the ItemDisplayer prototype
+|    | 354|+        template < typename ItemDisplayerT >
+|    | 355|+            void setItemDisplayer (ItemDisplayerT && displayer);
+|    | 356|+
+|    | 357|+        /// Resizes the list to given size (adequate to std::vector::resize())
+|    | 358|+        /// @param size requested size
+|    | 359|+        void resizeList (size_t new_size);
+|    | 360|+
+|    | 361|+        /// Adds a new option to list
+|    | 362|+        void addItem (ItemT item, Properties::Type properties =
+|    | 363|+                      Properties::Selectable);
+|    | 364|+
+|    | 365|+        /// Adds separator to list
+|    | 366|+        void addSeparator ();
+|    | 367|+
+|    | 368|+        /// Inserts a new option to the list at given position
+|    | 369|+        void insertItem (size_t pos, ItemT item, Properties::Type properties =
+|    | 370|+                         Properties::Selectable);
+|    | 371|+
+|    | 372|+        /// Inserts separator to list at given position
+|    | 373|+        /// @param pos initial position of inserted separator
+|    | 374|+        void insertSeparator (size_t pos);
+|    | 375|+
+|    | 376|+        /// Moves the highlighted position to the given line of window
+|    | 377|+        /// @param y Y position of menu window to be highlighted
+|    | 378|+        /// @return true if the position is reachable, false otherwise
+|    | 379|+        bool Goto (size_t y);
+|    | 380|+
+|    | 381|+        /// Checks if list is empty
+|    | 382|+        /// @return true if list is empty, false otherwise
+|    | 383|+        virtual bool empty () const override
+|    | 384|+        {
+|    | 385|+            return m_items->empty ();
+|    | 386|+        }
+|    | 387|+
+|    | 388|+        /// @return size of the list
+|    | 389|+        virtual size_t size () const override
+|    | 390|+        {
+|    | 391|+            return m_items->size ();
+|    | 392|+        }
+|    | 393|+
+|    | 394|+        /// @return currently highlighted position
+|    | 395|+        virtual size_t choice () const override;
+|    | 396|+
+|    | 397|+        /// Highlights given position
+|    | 398|+        /// @param pos position to be highlighted
+|    | 399|+        virtual void highlight (size_t position) override;
+|    | 400|+
+|    | 401|+        /// Refreshes the menu window
+|    | 402|+        /// @see Window::refresh()
+|    | 403|+        virtual void refresh () override;
+|    | 404|+
+|    | 405|+        /// Scrolls by given amount of lines
+|    | 406|+        /// @param where indicated where exactly one wants to go
+|    | 407|+        /// @see Window::scroll()
+|    | 408|+        virtual void scroll (Scroll where) override;
+|    | 409|+
+|    | 410|+        /// Cleares all options, used filters etc. It doesn't reset highlighted position though.
+|    | 411|+        /// @see reset()
+|    | 412|+        virtual void clear () override;
+|    | 413|+
+|    | 414|+        /// Sets highlighted position to 0
+|    | 415|+        void reset ();
+|    | 416|+
+|    | 417|+        /// Apply filter predicate to items in the menu and show the ones for which it
+|    | 418|+        /// returned true.
+|    | 419|+        template < typename PredicateT > void applyFilter (PredicateT && pred);
+|    | 420|+
+|    | 421|+        /// Reapply previously applied filter.
+|    | 422|+        void reapplyFilter ();
+|    | 423|+
+|    | 424|+        /// Get current filter predicate.
+|    | 425|+        template < typename TargetT > const TargetT *filterPredicate () const;
+|    | 426|+
+|    | 427|+        /// Clear results of applyFilter and show all items.
+|    | 428|+        void clearFilter ();
+|    | 429|+
+|    | 430|+        /// @return true if menu is filtered.
+|    | 431|+        bool isFiltered () const
+|    | 432|+        {
+|    | 433|+            return m_items == &m_filtered_items;
+|    | 434|+        }
+|    | 435|+
+|    | 436|+        /// Show all items.
+|    | 437|+        void showAllItems ()
+|    | 438|+        {
+|    | 439|+            m_items = &m_all_items;
+|    | 440|+        }
+|    | 441|+
+|    | 442|+        /// Show filtered items.
+|    | 443|+        void showFilteredItems ()
+|    | 444|+        {
+|    | 445|+            m_items = &m_filtered_items;
+|    | 446|+        }
+|    | 447|+
+|    | 448|+        /// Sets prefix, that is put before each selected item to indicate its selection
+|    | 449|+        /// Note that the passed variable is not deleted along with menu object.
+|    | 450|+        /// @param b pointer to buffer that contains the prefix
+|    | 451|+        void setSelectedPrefix (const Buffer & b)
+|    | 452|+        {
+|    | 453|+            m_selected_prefix = b;
+|    | 454|+        }
+|    | 455|+
+|    | 456|+        /// Sets suffix, that is put after each selected item to indicate its selection
+|    | 457|+        /// Note that the passed variable is not deleted along with menu object.
+|    | 458|+        /// @param b pointer to buffer that contains the suffix
+|    | 459|+        void setSelectedSuffix (const Buffer & b)
+|    | 460|+        {
+|    | 461|+            m_selected_suffix = b;
+|    | 462|+        }
+|    | 463|+
+|    | 464|+        void setHighlightPrefix (const Buffer & b)
+|    | 465|+        {
+|    | 466|+            m_highlight_prefix = b;
+|    | 467|+        }
+|    | 468|+        void setHighlightSuffix (const Buffer & b)
+|    | 469|+        {
+|    | 470|+            m_highlight_suffix = b;
+|    | 471|+        }
+|    | 472|+
+|    | 473|+        const Buffer & highlightPrefix () const
+|    | 474|+        {
+|    | 475|+            return m_highlight_prefix;
+|    | 476|+        }
+|    | 477|+        const Buffer & highlightSuffix () const
+|    | 478|+        {
+|    | 479|+            return m_highlight_suffix;
+|    | 480|+        }
+|    | 481|+
+|    | 482|+        /// @return state of highlighting
+|    | 483|+        bool isHighlighted ()
+|    | 484|+        {
+|    | 485|+            return m_highlight_enabled;
+|    | 486|+        }
+|    | 487|+
+|    | 488|+        /// Turns on/off highlighting
+|    | 489|+        /// @param state state of hihglighting
+|    | 490|+        void setHighlighting (bool state)
+|    | 491|+        {
+|    | 492|+            m_highlight_enabled = state;
+|    | 493|+        }
+|    | 494|+
+|    | 495|+        /// Turns on/off cyclic scrolling
+|    | 496|+        /// @param state state of cyclic scrolling
+|    | 497|+        void cyclicScrolling (bool state)
+|    | 498|+        {
+|    | 499|+            m_cyclic_scroll_enabled = state;
+|    | 500|+        }
+|    | 501|+
+|    | 502|+        /// Turns on/off centered cursor
+|    | 503|+        /// @param state state of centered cursor
+|    | 504|+        void centeredCursor (bool state)
+|    | 505|+        {
+|    | 506|+            m_autocenter_cursor = state;
+|    | 507|+        }
+|    | 508|+
+|    | 509|+        /// @return currently drawn item. The result is defined only within
+|    | 510|+        /// drawing function that is called by refresh()
+|    | 511|+        /// @see refresh()
+|    | 512|+        ConstIterator drawn () const
+|    | 513|+        {
+|    | 514|+            return begin () + m_drawn_position;
+|    | 515|+        }
+|    | 516|+
+|    | 517|+        /// @param pos requested position
+|    | 518|+        /// @return reference to item at given position
+|    | 519|+        /// @throw std::out_of_range if given position is out of range
+|    | 520|+        Menu < ItemT >::Item & at (size_t pos)
+|    | 521|+        {
+|    | 522|+            return m_items->at (pos);
+|    | 523|+        }
+|    | 524|+
+|    | 525|+        /// @param pos requested position
+|    | 526|+        /// @return const reference to item at given position
+|    | 527|+        /// @throw std::out_of_range if given position is out of range
+|    | 528|+        const Menu < ItemT >::Item & at (size_t pos) const
+|    | 529|+        {
+|    | 530|+            return m_items->at (pos);
+|    | 531|+        }
+|    | 532|+
+|    | 533|+        /// @param pos requested position
+|    | 534|+        /// @return const reference to item at given position
+|    | 535|+        const Menu < ItemT >::Item & operator[] (size_t pos) const
+|    | 536|+        {
+|    | 537|+            return (*m_items)[pos];
+|    | 538|+        }
+|    | 539|+
+|    | 540|+        /// @param pos requested position
+|    | 541|+        /// @return const reference to item at given position
+|    | 542|+        Menu < ItemT >::Item & operator[] (size_t pos)
+|    | 543|+        {
+|    | 544|+            return (*m_items)[pos];
+|    | 545|+        }
+|    | 546|+
+|    | 547|+        Iterator current ()
+|    | 548|+        {
+|    | 549|+            return Iterator (m_items->begin () + m_highlight);
+|    | 550|+        }
+|    | 551|+        ConstIterator current () const
+|    | 552|+        {
+|    | 553|+            return ConstIterator (m_items->begin () + m_highlight);
+|    | 554|+        }
+|    | 555|+        ReverseIterator rcurrent ()
+|    | 556|+        {
+|    | 557|+            if (empty ())
+|    | 558|+                return rend ();
+|    | 559|+            else
+|    | 560|+                return ReverseIterator (++current ());
+|    | 561|+        }
+|    | 562|+        ConstReverseIterator rcurrent () const
+|    | 563|+        {
+|    | 564|+            if (empty ())
+|    | 565|+                return rend ();
+|    | 566|+            else
+|    | 567|+                return ConstReverseIterator (++current ());
+|    | 568|+        }
+|    | 569|+
+|    | 570|+        ValueIterator currentV ()
+|    | 571|+        {
+|    | 572|+            return ValueIterator (m_items->begin () + m_highlight);
+|    | 573|+        }
+|    | 574|+        ConstValueIterator currentV () const
+|    | 575|+        {
+|    | 576|+            return ConstValueIterator (m_items->begin () + m_highlight);
+|    | 577|+        }
+|    | 578|+        ReverseValueIterator rcurrentV ()
+|    | 579|+        {
+|    | 580|+            if (empty ())
+|    | 581|+                return rendV ();
+|    | 582|+            else
+|    | 583|+                return ReverseValueIterator (++currentV ());
+|    | 584|+        }
+|    | 585|+        ConstReverseValueIterator rcurrentV () const
+|    | 586|+        {
+|    | 587|+            if (empty ())
+|    | 588|+                return rendV ();
+|    | 589|+            else
+|    | 590|+                return ConstReverseValueIterator (++currentV ());
+|    | 591|+        }
+|    | 592|+
+|    | 593|+        Iterator begin ()
+|    | 594|+        {
+|    | 595|+            return Iterator (m_items->begin ());
+|    | 596|+        }
+|    | 597|+        ConstIterator begin () const
+|    | 598|+        {
+|    | 599|+            return ConstIterator (m_items->begin ());
+|    | 600|+        }
+|    | 601|+        Iterator end ()
+|    | 602|+        {
+|    | 603|+            return Iterator (m_items->end ());
+|    | 604|+        }
+|    | 605|+        ConstIterator end () const
+|    | 606|+        {
+|    | 607|+            return ConstIterator (m_items->end ());
+|    | 608|+        }
+|    | 609|+
+|    | 610|+        ReverseIterator rbegin ()
+|    | 611|+        {
+|    | 612|+            return ReverseIterator (end ());
+|    | 613|+        }
+|    | 614|+        ConstReverseIterator rbegin () const
+|    | 615|+        {
+|    | 616|+            return ConstReverseIterator (end ());
+|    | 617|+        }
+|    | 618|+        ReverseIterator rend ()
+|    | 619|+        {
+|    | 620|+            return ReverseIterator (begin ());
+|    | 621|+        }
+|    | 622|+        ConstReverseIterator rend () const
+|    | 623|+        {
+|    | 624|+            return ConstReverseIterator (begin ());
+|    | 625|+        }
+|    | 626|+
+|    | 627|+        ValueIterator beginV ()
+|    | 628|+        {
+|    | 629|+            return ValueIterator (begin ());
+|    | 630|+        }
+|    | 631|+        ConstValueIterator beginV () const
+|    | 632|+        {
+|    | 633|+            return ConstValueIterator (begin ());
+|    | 634|+        }
+|    | 635|+        ValueIterator endV ()
+|    | 636|+        {
+|    | 637|+            return ValueIterator (end ());
+|    | 638|+        }
+|    | 639|+        ConstValueIterator endV () const
+|    | 640|+        {
+|    | 641|+            return ConstValueIterator (end ());
+|    | 642|+        }
+|    | 643|+
+|    | 644|+        ReverseValueIterator rbeginV ()
+|    | 645|+        {
+|    | 646|+            return ReverseValueIterator (endV ());
+|    | 647|+        }
+|    | 648|+        ConstReverseIterator rbeginV () const
+|    | 649|+        {
+|    | 650|+            return ConstReverseValueIterator (endV ());
+|    | 651|+        }
